REGIONS/COUNTRIES,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015
AUSTRIA,"4,157","4,205","4,246","4,285","4,360","4,441","4,513","4,584","4,641","4,695","4,748"
BELGIUM,"4,861","4,929","5,006","5,087","5,160","5,279","5,359","5,393","5,439","5,511","5,587"
DENMARK,"1,971","2,026","2,075","2,105","2,126","2,169","2,203","2,240","2,280","2,321","2,392"
FINLAND,"2,414","2,489","2,481","2,450","2,450","2,486","2,532","2,560","2,576","2,596","2,613"
FRANCE,"30,100","30,400","30,700","30,850","31,050","31,300","31,550","31,600","31,650","31,800","32,000"
GERMANY,"46,090","46,570","41,184","41,321","41,738","42,302","42,928","43,431","43,851","44,403","45,071"
GREECE,"4,303","4,543","4,799","5,024","5,132","5,217","5,204","5,168","5,124","5,102","5,105"
ICELAND,187,197,208,210,205,205,206,210,213,217,226
IRELAND,"1,662","1,779","1,883","1,924","1,902","1,873","1,888","1,883","1,910","1,944","1,985"
ITALY,"34,667","35,297","35,680","36,105","36,372","36,751","37,113","37,078","36,963","37,081","37,351"
LUXEMBOURG,307,315,322,329,332,337,346,356,363,373,381
NETHERLANDS,"7,092","7,230","7,392","7,542","7,622","7,736","7,859","7,916","8,154","8,193","8,336"
NORWAY,"2,029","2,085","2,155","2,198","2,243","2,305","2,370","2,433","2,487","2,540","2,592"
PORTUGAL,"4,200","4,290","4,379","4,408","4,457","4,480","4,522","4,497","4,480","4,496","4,593"
SPAIN,"20,250","21,053","21,760","22,145","21,983","22,147","22,277","22,248","22,025","22,030","22,356"
SWEDEN,"4,154","4,202","4,258","4,279","4,301","4,335","4,401","4,447","4,495","4,586","4,669"
SWITZERLAND,"3,906","3,946","4,003","4,031","4,052","4,120","4,210","4,300","4,367","4,430","4,504"
UNITED KINGDOM,"30,477","30,817","31,106","31,252","31,036","31,258","31,363","31,482","32,103","32,613","33,542"
BULGARIA,"2,538","1,768","2,082","2,366","2,502","2,602","2,694","2,807","2,910","3,014","3,162"
CROATIA,"1,385","1,436","1,491","1,535","1,533","1,515","1,518","1,445","1,448","1,474","1,500"
CYPRUS,355,373,411,444,461,463,470,475,475,478,488
CZECH REPUBLIC,"3,959","4,109","4,280","4,423","4,435","4,496","4,583","4,699","4,820","4,937","5,159"
ESTONIA,494,554,524,552,546,553,574,602,629,653,677
HUNGARY,"2,889","2,954","3,012","3,055","3,014","2,984","2,968","2,986","3,041","3,108","3,197"
LATVIA,742,822,905,933,904,637,612,618,635,658,679
LITHUANIA,"1,455","1,592","1,588","1,671","1,695","1,692","1,713","1,753","1,809","1,206","1,244"
MALTA,206,212,218,222,227,234,240,250,256,266,275
POLAND,"12,339","13,384","14,589","16,080","16,495","17,240","17,872","18,744","19,342","19,979","20,688"
ROMANIA,"3,364","3,221","3,554","4,027","4,245","4,320","4,335","4,487","4,694","4,906","5,153"
SLOVAKIA,"1,304","1,334","1,434","1,545","1,589","1,669","1,749","1,826","1,883","1,952","2,038"
SLOVENIA,965,986,"1,020","1,052","1,066","1,069","1,074","1,074","1,072","1,077","1,088"
ALBANIA,195,225,238,265,281,295,301,297,342,378,404
BELARUS,"1,824","2,027","2,180","2,293","2,443","2,601","2,751","2,749","2,778","2,943","3,037"
BOSNIA,555,579,624,673,694,725,735,613,673,801,829
GEORGIA,340,382,428,501,536,577,625,673,738,821,895
MACEDONIA,253,242,249,263,282,310,313,302,347,371,384
MOLDAVIA,293,319,339,366,386,404,427,456,487,513,530
RUSSIA,"25,570","26,794","29,405","32,021","33,084","34,354","36,415","38,482","41,225","43,384","44,253"
SERBIA,"1,497","1,527","1,491","1,500","1,650","1,566","1,678","1,726","1,770","1,797","1,833"
TURKEY,"5,773","6,141","6,472","6,797","7,094","7,545","8,113","8,649","9,284","9,858","10,589"
UKRAINE,"5,539","5,604","5,940","6,394","6,519","6,770","6,901","7,136","7,347","7,340","7,400"
CANADA,"18,124","18,739","19,199","19,613","19,877","20,268","20,608","20,652","21,262","21,730","22,068"
MEXICO,"14,300","16,412","17,697","19,421","20,519","21,153","22,374","23,570","24,820","25,544","26,937"
UNITED STATES OF AMERICA,"132,909","135,047","135,222","135,882","132,500","129,053","127,577","120,902","120,214","120,984","122,322"
ARGENTINA,"5,230","5,325","5,745","6,271","6,706","7,605","8,269","8,683","9,451","10,144","10,413"
BAHAMAS,86,86,89,91,91,92,93,94,95,97,100
BARBADOS,72,75,77,79,80,81,82,83,85,86,90
BELIZE,12,12,12,13,13,13,14,15,16,16,20
BERMUDA,22,22,23,23,23,22,22,22,22,22,20
BOLIVIA,148,160,173,190,198,206,219,232,249,267,280
BRAZIL,"18,926","19,892","21,297","22,917","24,815","26,888","28,946","31,123","33,092","34,676","35,471"
CHILE,"1,595","1,702","1,803","1,927","2,008","2,172","2,363","2,580","2,786","2,994","3,125"
COLOMBIA,"1,638","1,776","1,914","2,074","2,199","2,319","2,506","2,707","2,829","3,047","3,093"
COSTA RICA,476,489,538,583,606,641,686,734,767,802,846
CUBA,195,197,200,202,206,210,214,216,222,227,230
DOMINICAN REPUBLIC,557,577,602,630,645,662,663,697,717,742,773
ECUADOR,530,560,590,630,670,727,790,844,891,939,969
EL SALVADOR,74,79,82,85,86,88,92,94,101,107,110
GUATEMALA,350,400,456,495,525,552,576,598,622,653,697
HAITI,37,37,36,37,35,37,38,39,41,43,40
HONDURAS,27,29,30,31,32,33,34,36,39,41,40
JAMAICA,122,127,128,133,133,135,139,141,144,146,150
NICARAGUA,100,106,115,119,122,117,112,115,116,119,120
PANAMA,261,278,295,307,328,352,367,428,449,490,536
PARAGUAY,208,217,234,270,284,295,321,351,374,379,384
PERU,896,919,948,997,"1,041","1,095","1,150","1,221","1,312","1,398","1,486"
PUERTO RICO,"2,208","2,342","2,421","2,413","2,310","2,229","2,439","2,649","2,940","2,980","3,000"
SURINAME,67,71,83,95,108,120,125,130,136,140,150
TRINIDAD AND TOBAGO,310,308,312,314,317,320,324,326,333,340,350
URUGUAY,466,548,574,573,600,603,650,691,741,790,840
VENEZUELA,"2,658","2,869","3,244","3,826","3,821","3,927","3,983","4,000","3,444","3,510","3,600"
AFGHANISTAN,460,485,520,558,622,692,746,"1,109","1,141","1,152","1,156"
AUSTRALIA,"11,011","11,273","11,519","11,804","12,023","12,269","12,474","12,714","13,000","13,297","13,549"
AZERBAIJAN,479,549,617,700,759,816,871,959,"1,049","1,100","1,130"
BAHRAIN,257,275,298,323,346,364,381,402,437,467,500
BANGLADESH,281,285,288,291,288,311,326,338,352,373,380
BRUNEI,77,80,86,94,155,103,133,218,242,265,295
CHINA,"21,325","26,196","31,960","38,389","48,451","61,634","74,850","87,376","101,361","117,482","135,805"
GUAM,64,63,65,69,69,71,72,74,76,77,80
HONG-KONG,369,378,390,401,412,433,453,473,494,513,540
INDIA,"7,626","8,572","9,444","10,606","11,744","13,268","15,027","16,896","18,918","20,442","22,468"
INDONESIA,"5,076","6,035","6,877","7,490","7,910","8,891","9,549","10,432","11,485","12,599","13,481"
IRAN,"6,500","6,800","7,100","7,454","7,807","8,161","9,220","10,279","11,339","11,980","12,700"
IRAQ,775,857,864,872,878,990,"1,225","1,341","1,442","1,550","1,700"
ISRAEL,"1,644","1,703","1,798","1,895","1,965","2,072","2,183","2,265","2,359","2,477","2,604"
JAPAN,"57,091","57,521","57,624","57,865","58,020","58,347","58,670","59,421","60,036","60,668","60,988"
JORDAN,428,482,538,596,668,691,820,854,896,940,"1,000"
KAZAKHSTAN,"1,405","1,745","2,183","2,577","2,657","3,088","3,554","3,643","3,678","4,000","3,857"
KUWAIT,930,985,"1,048","1,098","1,151","1,203","1,267","1,342","1,427","1,501","1,570"
KYRGYZSTAN,201,219,230,315,400,506,570,650,730,810,880
LEBANON,430,423,426,440,445,450,455,477,506,540,570
MALAYSIA,"6,552","7,024","7,504","8,057","8,602","9,218","9,831","10,467","10,634","11,365","12,044"
NEW CALEDONIA,59,59,64,65,67,68,69,70,70,70,70
NEW ZEALAND,"2,182","2,241","2,282","2,299","2,329","2,327","2,362","2,425","2,895","2,981","3,079"
OMAN,285,390,400,467,474,520,570,620,660,710,760
PAKISTAN,"1,410","1,478","1,544","1,654","1,764","1,849","2,006","2,238","2,426","2,546","2,720"
PALESTINE,104,89,61,75,98,101,134,167,200,240,260
PHILIPPINES,"2,580","2,583","4,971","2,556","2,646","2,771","2,861","2,934","2,160","3,159","3,361"
QATAR,246,251,300,416,450,490,540,580,607,650,700
SAUDI ARABIA,"2,160","2,290","2,450","2,620","2,830","3,110","3,410","3,689","3,868","4,110","4,400"
SINGAPORE,463,498,541,577,604,624,633,648,651,648,633
SOUTH KOREA,"11,122","11,607","12,100","12,484","13,024","13,632","14,136","14,577","15,078","15,747","16,562"
SRI LANKA,370,370,380,381,387,410,468,500,528,567,673
SYRIA,"2,160","2,290","2,450","2,620","2,830","3,110","3,410","3,689","3,868","4,250","4,600"
TAIWAN,"5,634","5,698","5,713","5,674","5,704","5,803","5,960","6,091","6,237","6,406","6,574"
THAILAND,"3,943","3,708","3,942","4,188","4,462","4,750","5,404","6,274","7,167","7,717","8,170"
UNITED ARAB EMIRATES,796,807,"1,000","1,318","1,337","1,347","1,446","1,559","1,700","1,830","2,000"
VIETNAM,525,532,800,"1,204","1,300","1,430","1,570","1,700","1,794","1,900","2,000"
YEMEN,348,369,394,412,431,449,470,490,529,560,600
ALGERIA,"1,906","2,043","2,212","2,395","2,593","2,691","2,800","3,050","3,268","3,483","3,700"
ANGOLA,273,276,400,566,574,590,610,640,670,700,740
BENIN,142,144,146,153,160,167,170,180,190,200,210
BOTSWANA,70,79,88,101,116,156,155,194,208,224,246
BURKINA FASO,85,88,105,109,112,116,130,140,160,180,200
BURUNDI,14,15,16,16,16,17,18,20,20,20,20
CAMEROON,176,179,184,193,201,210,220,230,240,250,260
CONGO KINSHASA ,894,903,911,914,917,920,943,982,"1,000","1,050","1,100"
EGYPT,"2,100","2,239","2,387","2,525","2,748","3,171","3,436","3,541","3,699","3,915","4,384"
ETHIOPIA,74,73,73,75,73,74,78,82,90,90,90
GHANA,110,275,370,500,440,413,440,470,500,530,560
IVORY COAST,270,275,298,310,328,361,376,390,400,410,430
KENYA,329,373,411,450,500,553,592,645,710,779,848
LIBERIA,12,19,16,13,13,14,15,17,20,20,20
LIBYA,"1,100","1,357","1,400","1,420","1,436","1,655","1,740","1,842","1,950","2,060","2,170"
MADAGASCAR,75,77,110,146,141,139,147,154,162,190,200
MALAWI,35,36,44,55,55,56,57,58,59,60,60
MALI,75,86,98,105,110,120,130,140,150,160,170
MAURITANIA,12,13,13,13,13,14,14,16,20,20,20
MAURITIUS,85,92,100,110,118,127,136,148,161,174,188
MOROCCO,"1,450","1,552","1,642","1,741","1,865","1,976","2,084","2,203","2,315","2,424","2,550"
MOZAMBIQUE,126,141,156,156,204,233,240,250,270,280,300
NIGERIA,"1,103","2,176","2,200","2,250","2,288","2,400","2,500","2,600","2,700","2,830","2,970"
SENEGAL,163,168,172,189,197,206,257,292,305,320,340
SOUTH AFRICA,"4,575","4,890","5,161","5,276","5,411","5,319","5,507","5,733","5,967","6,188","6,384"
SUDAN,38,39,40,40,41,41,42,44,50,50,50
TANZANIA,32,40,80,177,180,181,190,200,205,230,240
TOGO,101,101,105,105,106,108,111,116,120,130,140
TUNISIA,852,874,830,787,820,848,855,862,891,940,990
UGANDA,57,59,91,94,97,101,110,120,130,140,150
ZAMBIA,294,303,200,135,190,200,210,220,230,240,250
ZIMBABWE,590,599,610,617,626,650,680,710,750,790,830